set(CMAKE_SYSTEM_NAME Linux)



set(JAVA_INCLUDE_PATH extern/linux/include/)
set(JAVA_INCLUDE_PATH2 extern/linux/include/linux/)
set(JAVA_AWT_INCLUDE_PATH extern/linux/lib/libjawt.so)
set(JAVA_JVM_LIBRARY extern/linux/lib/server/libjvm.so)
set(JAVA_AWT_LIBRARY extern/linux/lib/libjawt.so)



set(CMAKE_CROSSCOMPILING TRUE)
set(CMAKE_SYSTEM_PROCESSOR x86-64)

# Clang target triple
SET(TARGET x86_64-linux-gnu)

# specify the cross compiler
SET(CMAKE_C_COMPILER_TARGET ${TARGET})
SET(CMAKE_C_COMPILER clang)
SET(CMAKE_CXX_COMPILER_TARGET ${TARGET})
SET(CMAKE_CXX_COMPILER clang++)
SET(CMAKE_ASM_COMPILER_TARGET ${TARGET})
SET(CMAKE_ASM_COMPILER clang)


# specify compiler flags
#SET(ARCH_FLAGS "-target armv7-none-eabi -mcpu=cortex-a5")
#SET(CMAKE_C_FLAGS "-Wall -Wextra ${ARCH_FLAGS}" CACHE STRING "Common flags for C compiler")
#SET(CMAKE_CXX_FLAGS "-Wall -Wextra -std=c++11 -fno-exceptions -fno-threadsafe-statics ${ARCH_FLAGS}" CACHE STRING "Common flags for C++ compiler")
